1570731700.8123927,22,37,41,123,36,29,22,21
1570731700.8138413,24,37,47,128,37,30,20,22
1570731700.8803325,24,34,46,125,35,29,21,22
1570731700.881803,26,36,49,121,39,29,21,23
1570731700.8828356,26,37,55,107,39,30,22,22
1570731700.950675,31,35,62,110,33,28,23,26
1570731700.9527388,29,36,61,121,33,27,24,26
1570731700.9543288,28,35,57,116,30,27,25,26
1570731701.0203876,26,36,52,112,29,26,24,26
1570731701.0215342,28,33,59,142,31,26,25,24
1570731701.0226955,21,37,58,159,34,25,24,24
1570731701.0909307,25,36,63,157,41,31,26,26
1570731701.0922828,26,35,65,176,41,35,27,27
1570731701.0937228,27,35,57,155,40,33,26,26
1570731701.16032,28,36,48,133,38,34,26,24
1570731701.1616077,27,39,50,170,43,33,25,22
1570731701.162828,28,39,50,157,37,31,22,20
1570731701.2303367,30,39,46,146,39,29,20,22
1570731701.231579,28,40,45,165,38,29,21,24
1570731701.2329001,27,36,48,168,42,28,21,28
1570731701.3004506,27,33,52,149,41,29,25,30
1570731701.3016164,27,32,57,150,40,28,24,28
1570731701.3029597,27,35,59,124,40,29,25,28
1570731701.3703187,27,36,56,129,36,26,25,25
1570731701.3715801,25,37,55,145,39,29,25,26
1570731701.3729033,25,36,62,161,38,28,22,24
1570731701.4404929,23,35,66,159,37,27,22,28
1570731701.441731,27,35,71,180,38,29,21,28
1570731701.4428656,28,35,70,175,38,28,23,27
1570731701.5101933,28,35,63,176,37,27,24,29
1570731701.5114503,27,33,58,175,36,29,23,25
1570731701.512753,28,38,57,173,39,32,25,22
1570731701.5801854,26,36,66,134,44,30,24,23
1570731701.5813863,28,36,61,117,46,29,23,21
1570731701.5826783,28,39,64,128,64,37,35,29
1570731701.65032,29,34,67,128,63,36,35,29
1570731701.651547,29,36,68,137,65,36,36,30
1570731701.6528919,30,34,66,135,62,36,35,29
1570731701.7203119,30,30,83,139,48,28,27,24
1570731701.7215204,29,31,84,150,54,32,29,29
1570731701.7229087,29,31,82,146,50,31,29,27
1570731701.7903392,27,29,89,158,50,31,30,27
1570731701.8610895,26,31,80,160,51,31,29,29
1570731701.862342,26,33,75,168,55,32,31,30
1570731701.8638985,27,31,68,151,47,31,28,25
1570731701.930527,30,33,47,117,56,35,26,24
1570731701.9317517,30,32,49,136,57,34,26,27
1570731701.9331667,29,33,51,156,57,34,23,27
1570731702.0003803,27,32,55,169,43,29,21,25
1570731702.0015864,30,34,62,171,49,29,22,27
1570731702.002893,30,34,75,171,48,28,22,23
1570731702.0702193,29,34,76,151,52,29,26,25
1570731702.0715451,28,31,75,148,52,33,27,26
1570731702.072767,26,35,76,165,59,35,29,27
1570731702.14031,29,38,65,190,53,34,28,28
1570731702.1415336,30,36,62,192,54,34,28,29
1570731702.1428487,33,37,66,191,66,31,32,30
1570731702.2102134,32,34,76,161,58,31,33,35
1570731702.2115078,29,32,73,131,57,30,33,33
1570731702.2128723,27,33,75,112,58,28,34,32
1570731702.280427,26,34,71,131,35,25,28,32
1570731702.281734,30,35,62,116,39,26,24,26
1570731702.282997,31,32,65,143,67,41,27,28
1570731702.3505979,31,32,63,143,71,42,27,29
1570731702.351742,28,29,62,134,75,43,25,26
1570731702.3538647,27,30,62,122,78,45,25,27
1570731702.4210885,25,31,56,103,53,31,25,26
1570731702.422272,28,29,59,105,46,30,26,26
1570731702.423788,27,33,62,99,42,31,27,26
1570731702.4903562,28,34,64,102,37,26,28,26
1570731702.491612,25,36,66,106,42,30,26,26
1570731702.492966,27,36,62,97,41,29,27,23
1570731702.56078,26,36,50,101,38,28,25,24
1570731702.5620348,25,34,51,101,38,31,23,23
1570731702.5636327,25,37,48,99,31,29,22,22
1570731702.6302178,25,40,50,115,36,29,22,25
1570731702.6315136,29,40,46,107,36,29,22,27
1570731702.6328125,26,39,47,112,37,30,24,27
1570731702.7009008,27,39,50,113,39,30,22,27
1570731702.7022989,25,37,46,95,36,28,21,24
1570731702.7037046,25,34,46,95,38,27,22,22
1570731702.7705452,26,36,50,94,40,27,23,22
1570731702.77173,27,36,50,98,40,28,24,22
1570731702.7729864,28,34,50,92,53,31,29,22
1570731702.8410738,25,37,59,102,59,35,28,26
1570731702.8423884,25,35,61,103,60,33,27,26
1570731702.8438494,23,31,57,109,60,30,28,26
1570731702.9127183,23,30,57,132,51,28,25,28
1570731702.913161,24,32,53,134,61,32,29,30
1570731702.914453,24,32,51,125,62,34,31,29
1570731703.0503185,24,34,58,116,58,35,31,32
1570731703.120824,25,34,68,99,74,38,33,31
1570731703.1221097,27,30,72,94,67,37,29,27
1570731703.1227796,28,30,76,97,66,33,28,28
1570731703.1902916,20,36,60,153,52,32,25,29
1570731703.1915362,20,35,70,142,70,36,29,29
1570731703.1929884,23,34,74,129,84,39,29,28
1570731703.2609053,29,33,69,88,94,36,34,30
1570731703.2621639,28,32,66,76,93,35,33,28
1570731703.2637768,32,30,54,91,80,34,30,26
1570731703.3305376,32,30,43,92,70,32,34,34
1570731703.331708,32,27,48,95,69,34,35,34
1570731703.3329997,30,27,48,99,54,35,30,30
1570731703.4013102,26,30,52,98,51,31,28,34
